sensor,x,y,z,t_ms
gyr,-7,65,3,1.8676
acc,-0.023,-0.031,0.8828,4.4213
acc,-0.074,-0.019,0.8593,6.2197
acc,-0.035,-0.015,0.8398,7.5268
acc,-0.019,0.0,0.8710,8.4637
acc,-0.007,-0.070,0.8945,9.3759
comp,356.96,-34.04,641.24,12.852
acc,-0.054,-0.035,0.8828,13.787
acc,-0.054,-0.035,0.8828,14.711
acc,-0.050,-0.078,0.9218,15.624
acc,0.0078,-0.031,0.8828,16.533
gyr,-9,63,7,18.239
acc,-0.027,-0.039,0.8867,19.171
acc,-0.074,-0.031,0.9375,20.091
acc,-0.058,-0.027,0.8710,21.0
acc,-0.058,-0.027,0.8710,21.907
gyr,-6,64,3,23.598
acc,-0.035,-0.023,0.8867,24.527
acc,-0.042,0.0117,0.9414,25.462
acc,-0.031,-0.007,0.9531,26.415
acc,-0.031,-0.031,0.9296,27.326
acc,-0.031,-0.031,0.9296,28.235
comp,356.96,-34.04,641.24,31.615
acc,-0.050,-0.035,0.8828,32.538
acc,-0.035,0.0078,0.9218,33.456
acc,-0.054,-0.015,0.8984,34.363
acc,-0.054,-0.015,0.8984,35.27
gyr,-6,63,6,36.960
acc,-0.035,-0.027,0.875,37.897
acc,-0.015,-0.031,0.8593,38.824
acc,-0.027,-0.031,0.8515,39.734
acc,-0.039,-0.011,0.8984,40.643
gyr,-5,64,5,42.794
acc,-0.039,-0.023,0.8789,43.744
acc,-0.011,-0.042,0.875,44.669
acc,-0.027,-0.062,0.8789,45.581
acc,-0.031,-0.015,0.8554,46.490
acc,-0.031,-0.015,0.8554,47.403
comp,356.96,-34.04,641.24,50.825
acc,-0.042,-0.027,0.8867,51.749
acc,-0.046,-0.019,0.8593,52.670
acc,-0.046,-0.019,0.8593,53.588
acc,-0.050,-0.078,0.8789,54.501
gyr,-6,64,7,56.191
acc,-0.031,-0.023,0.8867,57.117
acc,-0.050,-0.011,0.9023,58.042
acc,-0.035,-0.011,0.8789,58.955
acc,-0.019,0.0234,0.8828,59.863
gyr,-10,66,8,61.576
acc,-0.035,-0.035,0.8867,62.499
acc,-0.035,-0.035,0.8867,63.417
acc,-0.062,-0.031,0.8867,64.327
acc,-0.039,-0.027,0.8984,65.238
acc,-0.011,-0.015,0.9140,66.146
comp,357.88,-34.04,641.24,69.540
acc,-0.035,-0.023,0.8789,70.474
acc,-0.031,-0.042,0.8945,71.394
acc,-0.046,0.0273,0.8203,72.302
acc,-0.039,0.0273,0.9023,73.209
gyr,-5,63,2,75.094
acc,-0.039,-0.035,0.8867,76.067
acc,-0.039,-0.011,0.9179,76.991
acc,-0.039,-0.011,0.9179,77.904
acc,-0.011,-0.035,0.8789,78.819
gyr,-7,65,8,82.128
acc,-0.031,-0.039,0.9296,83.076
acc,-0.031,-0.039,0.9296,83.998
acc,-0.023,-0.031,0.8593,84.968
acc,-0.027,0.0195,0.9531,85.894
acc,-0.019,-0.039,0.8906,86.823
comp,357.88,-34.04,641.24,90.253
acc,-0.035,-0.031,0.8828,91.179
acc,-0.054,-0.027,0.8945,92.099
acc,-0.050,-0.031,0.8867,93.007
acc,-0.039,-0.019,0.9335,93.914
gyr,-8,66,0,96.017
acc,-0.031,-0.027,0.8906,96.958
acc,-0.027,-0.031,0.8867,97.877
acc,0.0546,-0.046,0.8554,98.793
acc,0.0546,-0.046,0.8554,99.705
gyr,-7,64,0,101.40
acc,-0.035,-0.042,0.875,102.32
acc,-0.035,-0.042,0.875,103.24
acc,-0.058,-0.023,0.9140,104.15
acc,-0.031,-0.062,0.8828,105.07
acc,-0.023,-0.074,0.8945,105.98
comp,357.88,-34.04,641.24,109.84
acc,-0.027,-0.046,0.8906,110.78
acc,-0.035,-0.054,0.8789,111.70
acc,-0.027,-0.039,0.8906,112.62
acc,-0.070,-0.027,0.9140,113.53
gyr,-6,62,6,115.68
acc,-0.042,-0.031,0.8710,116.63
acc,-0.027,-0.031,0.8632,117.55
acc,0.0117,-0.023,0.8867,118.46
acc,-0.011,-0.023,0.8554,119.37
gyr,-5,65,6,121.06
acc,-0.035,-0.035,0.8710,121.98
acc,-0.035,-0.035,0.8710,122.89
acc,-0.042,-0.035,0.8515,123.80
acc,-0.027,-0.007,0.8945,124.71
acc,-0.023,-0.039,0.9257,125.62
comp,357.88,-34.04,641.24,129.23
acc,-0.046,-0.031,0.875,130.17
acc,-0.027,-0.023,0.8828,131.08
acc,-0.007,-0.046,0.8867,131.99
acc,-0.035,-0.070,0.9023,132.90
gyr,-5,66,7,134.96
acc,-0.023,-0.031,0.8671,135.89
acc,-0.042,0.0039,0.875,136.81
acc,-0.042,-0.019,0.9179,137.72
acc,-0.042,-0.019,0.9179,138.67
gyr,-5,65,0,140.42
acc,-0.019,-0.039,0.8789,141.35
acc,-0.019,-0.039,0.8789,142.27
acc,-0.031,-0.027,0.9257,143.18
acc,-0.050,-0.015,0.8828,144.09
acc,-0.027,-0.046,0.9023,144.99
comp,357.88,-34.04,641.24,148.43
acc,-0.035,-0.023,0.8789,149.42
acc,-0.046,-0.042,0.8632,150.34
acc,-0.042,-0.023,0.8398,151.25
acc,-0.042,-0.035,0.8437,152.16
gyr,-6,62,6,154.10
acc,-0.035,-0.027,0.8789,155.04
acc,-0.035,-0.035,0.9335,155.96
acc,-0.035,-0.035,0.9335,156.87
acc,-0.042,-0.054,0.8867,157.79
gyr,-5,65,4,159.50
acc,-0.027,-0.046,0.8984,160.43
acc,0.0,0.0039,0.8984,161.35
acc,-0.046,-0.019,0.8789,162.26
acc,-0.050,-0.007,0.8828,163.17
acc,-0.050,-0.007,0.8828,164.08
comp,357.88,-34.04,641.24,168.18
acc,-0.042,-0.042,0.8828,169.12
acc,-0.042,-0.042,0.8828,170.06
acc,-0.046,-0.027,0.875,170.99
acc,-0.007,-0.062,0.875,171.92
gyr,-5,65,6,173.63
acc,-0.031,-0.042,0.8828,174.56
acc,-0.042,-0.015,0.8867,175.48
acc,-0.035,-0.011,0.875,176.39
acc,-0.035,-0.011,0.875,177.30
gyr,-7,65,5,179.00
acc,-0.039,-0.027,0.875,179.92
acc,-0.035,0.0078,0.9023,180.84
acc,-0.023,-0.019,0.9179,181.75
acc,-0.011,-0.007,0.9023,182.66
acc,-0.011,-0.007,0.9023,183.58
comp,357.88,-34.04,641.24,186.96
acc,-0.035,-0.035,0.875,187.88
acc,0.0117,-0.027,0.8476,188.81
acc,-0.019,-0.015,0.8906,189.72
acc,-0.019,-0.015,0.8906,190.63
gyr,-5,64,3,192.53
acc,-0.035,-0.027,0.8359,193.51
acc,-0.035,-0.027,0.8359,194.43
acc,-0.031,-0.035,0.8984,195.34
acc,-0.011,-0.027,0.8671,196.25
gyr,-7,65,5,198.02
acc,-0.011,-0.039,0.8828,198.96
acc,-0.019,-0.015,0.8320,199.88
acc,-0.019,-0.015,0.9062,200.79
acc,-0.019,-0.015,0.9062,201.70
acc,-0.023,-0.039,0.9062,202.61
comp,357.88,-34.04,641.24,207.33
acc,-0.042,-0.031,0.8867,208.28
acc,-0.039,-0.050,0.8945,209.20
acc,-0.039,-0.050,0.8945,210.11
acc,-0.007,-0.027,0.8710,211.03
gyr,-8,68,1,212.91
acc,-0.039,-0.027,0.875,213.84
acc,-0.027,0.0078,0.9101,214.76
acc,-0.031,0.0039,0.8242,215.68
acc,-0.015,-0.019,0.8867,216.59
gyr,-7,65,4,218.29
acc,-0.039,-0.039,0.8867,219.23
acc,-0.019,-0.011,0.9140,220.15
acc,-0.019,-0.011,0.9140,221.06
acc,-0.027,0.0234,0.9179,221.96
acc,0.0,-0.015,0.8125,222.87
comp,357.88,-34.04,641.24,226.84
acc,-0.035,-0.031,0.8867,227.81
acc,-0.042,-0.023,0.9179,228.74
acc,-0.042,-0.023,0.9179,229.65
acc,-0.031,-0.019,0.8632,230.56
gyr,-6,66,4,232.27
acc,-0.027,-0.031,0.8828,233.20
acc,-0.031,0.0,0.9218,234.13
acc,-0.042,-0.015,0.8710,235.03
acc,-0.027,-0.070,0.9218,235.94
gyr,-7,66,5,237.66
acc,-0.035,-0.035,0.8867,238.58
acc,-0.042,-0.007,0.8632,239.51
acc,-0.042,-0.007,0.8632,240.42
acc,-0.027,-0.031,0.9296,241.33
acc,-0.019,-0.019,0.9726,242.25
comp,357.88,-34.04,641.24,246.20
acc,-0.031,-0.042,0.8789,247.30
acc,-0.042,-0.011,0.8789,248.24
acc,0.0156,-0.027,0.8789,249.16
acc,0.0156,-0.027,0.8789,250.07
gyr,-5,62,5,251.77
acc,-0.031,-0.031,0.9140,252.69
acc,-0.035,-0.027,0.875,253.61
acc,-0.042,-0.015,0.9023,254.52
acc,-0.019,-0.019,0.8906,255.43
gyr,-8,63,2,257.46
acc,-0.023,-0.035,0.8593,258.41
acc,-0.062,-0.015,0.9062,259.33
acc,-0.035,-0.027,0.9531,260.24
acc,-0.035,-0.027,0.9531,261.15
acc,-0.039,-0.039,0.8867,262.06
comp,358.8,-34.04,642.16,265.66
acc,-0.031,-0.042,0.875,266.60
acc,-0.046,0.0078,0.9062,267.53
acc,-0.046,0.0078,0.9062,268.44
acc,-0.062,-0.042,0.8554,269.35
gyr,-7,62,6,271.23
acc,-0.031,-0.039,0.875,272.17
acc,-0.042,-0.039,0.8984,273.09
acc,-0.023,0.0273,0.8242,274.00
acc,-0.011,0.0078,0.8828,274.92
gyr,-4,63,2,276.62
acc,-0.035,-0.027,0.8867,277.54
acc,-0.015,-0.023,0.8867,278.47
acc,-0.015,-0.023,0.8867,279.38
acc,-0.023,-0.031,0.9140,280.28
acc,-0.023,-0.042,0.8945,281.19
comp,358.8,-34.04,642.16,284.97
acc,-0.035,-0.035,0.8671,285.91
acc,0.0,-0.015,0.8984,286.84
acc,0.0,-0.015,0.8984,287.77
acc,-0.050,-0.007,0.9062,288.69
gyr,-8,64,7,290.74
acc,-0.042,0.0078,0.8945,291.68
acc,-0.042,0.0078,0.8945,292.61
acc,-0.031,-0.023,0.8867,293.53
acc,-0.015,-0.011,0.875,294.44
gyr,-7,60,10,296.14
acc,-0.031,-0.019,0.8867,297.07
acc,-0.078,-0.027,0.8828,297.99
acc,-0.070,-0.035,0.8789,298.90
acc,-0.070,-0.035,0.8789,299.81
acc,-0.035,-0.027,0.8554,300.71
comp,358.8,-34.04,642.16,304.09
acc,-0.039,-0.054,0.8828,305.11
acc,-0.039,-0.054,0.8828,306.05
acc,-0.007,-0.054,0.8828,306.96
acc,-0.035,-0.042,0.8828,307.88
gyr,-8,64,2,309.57
acc,-0.035,-0.027,0.8828,310.50
acc,-0.046,-0.054,0.9023,311.42
acc,-0.023,-0.019,0.8828,312.33
acc,-0.023,-0.019,0.8828,313.24
gyr,-5,65,6,315.73
acc,-0.027,-0.035,0.8945,316.68
acc,-0.023,-0.031,0.7890,317.62
acc,0.0078,-0.011,0.8906,318.57
acc,0.0078,-0.011,0.8906,319.50
acc,-0.046,-0.027,0.8945,320.42
comp,356.04,-33.12,641.24,323.81
acc,-0.027,-0.042,0.8867,324.74
acc,-0.031,-0.027,0.8828,325.65
acc,-0.031,-0.027,0.8828,326.56
acc,-0.027,-0.027,0.8867,327.47
gyr,-9,65,2,329.56
acc,-0.031,-0.042,0.8632,330.53
acc,-0.031,-0.042,0.8632,331.45
acc,-0.031,-0.027,0.8906,332.36
acc,-0.011,-0.019,0.8867,333.27
gyr,-4,64,3,334.99
acc,-0.031,-0.035,0.8710,335.91
acc,-0.035,-0.046,0.875,336.82
acc,-0.039,-0.082,0.9335,337.74
acc,-0.039,-0.082,0.9335,338.65
acc,-0.078,-0.007,0.8945,339.56
comp,356.04,-33.12,641.24,342.94
acc,-0.042,-0.035,0.8593,343.86
acc,-0.042,-0.035,0.8593,344.77
acc,-0.015,0.0039,0.8632,345.68
acc,-0.031,-0.066,0.8710,346.59
gyr,-8,63,1,348.80
acc,-0.039,-0.027,0.8867,349.75
acc,-0.039,-0.042,0.8828,350.67
acc,-0.031,-0.027,0.9335,351.58
acc,-0.031,-0.027,0.9492,352.49
gyr,-9,63,1,354.36
acc,-0.039,-0.031,0.8789,355.29
acc,-0.046,0.0039,0.9101,356.21
acc,-0.046,0.0039,0.9101,357.12
acc,-0.031,-0.023,0.8398,358.03
acc,0.0,-0.019,0.8945,358.94
comp,356.04,-33.12,641.24,362.32
acc,-0.042,-0.042,0.9101,363.24
acc,-0.042,-0.042,0.9101,364.17
acc,-0.011,0.0117,0.8437,365.08
acc,-0.011,-0.070,0.8554,365.99
gyr,-7,65,5,367.74
acc,-0.042,-0.035,0.8867,368.76
acc,-0.031,-0.042,0.8828,369.70
acc,-0.113,-0.078,0.8828,370.63
acc,-0.113,-0.078,0.8828,371.54
gyr,-5,63,3,373.24
acc,-0.050,-0.035,0.8710,374.17
acc,-0.050,-0.035,0.8710,375.09
acc,-0.031,-0.015,0.8398,376.01
acc,-0.035,0.0,0.8789,376.92
acc,-0.035,0.0312,0.8828,377.83
comp,356.04,-33.12,641.24,381.22
acc,-0.027,-0.035,0.8710,382.15
acc,0.0078,-0.062,0.8789,383.07
acc,-0.066,-0.023,0.8906,383.99
acc,-0.066,-0.023,0.8906,384.89
gyr,-9,64,6,386.58
acc,-0.042,-0.050,0.9179,387.51
acc,-0.042,-0.050,0.9179,388.43
acc,-0.042,-0.015,0.8789,389.34
acc,-0.015,-0.027,0.8984,390.25
gyr,-5,62,4,393.00
acc,-0.019,-0.031,0.8828,394.02
acc,-0.027,-0.085,0.8906,408.01
acc,-0.027,-0.042,0.8671,408.99
acc,-0.042,-0.019,0.875,409.92
acc,-0.031,-0.027,0.875,410.84
comp,359.72,-34.96,644.0,414.46
acc,-0.027,-0.019,0.8906,415.41
acc,-0.027,-0.019,0.8906,416.36
acc,-0.039,-0.011,0.9570,417.28
acc,-0.027,-0.007,0.8828,418.19
gyr,-4,63,3,419.90
acc,-0.019,-0.031,0.8867,420.83
acc,-0.035,-0.035,0.9453,421.75
acc,-0.046,-0.027,0.9101,422.66
acc,-0.046,-0.027,0.9101,423.57
gyr,-5,63,4,425.64
acc,-0.035,-0.031,0.8789,426.59
acc,-0.007,-0.039,0.875,427.52
acc,-0.007,-0.039,0.875,428.45
acc,-0.039,-0.031,0.8984,429.36
acc,-0.035,0.0156,0.8828,430.27
comp,359.72,-34.96,644.0,433.91
acc,-0.039,-0.035,0.8789,434.85
acc,-0.039,-0.035,0.8789,435.77
acc,-0.023,0.0195,0.8867,436.68
acc,0.0117,-0.019,0.8359,437.59
gyr,-5,65,2,439.29
acc,-0.039,-0.023,0.8789,440.22
acc,0.0156,-0.042,0.9023,441.14
acc,0.0156,-0.042,0.9023,442.10
acc,-0.039,-0.015,0.8710,443.05
gyr,-5,63,1,445.10
acc,-0.027,-0.031,0.8710,446.04
acc,-0.035,-0.054,0.9179,447.03
acc,-0.035,-0.054,0.9179,447.95
acc,-0.062,-0.031,0.8789,448.86
acc,0.0117,-0.011,0.8828,449.77
comp,357.88,-34.04,641.24,453.16
acc,-0.027,-0.042,0.8828,454.09
acc,-0.027,-0.042,0.8398,455.01
acc,-0.019,-0.011,0.8085,455.92
acc,-0.042,-0.015,0.8789,456.84
gyr,-8,64,4,460.78
acc,-0.031,-0.039,0.8906,462.55
acc,-0.027,-0.042,0.8984,463.53
acc,-0.027,-0.027,0.9140,464.46
acc,-0.046,-0.027,0.8984,465.37
gyr,-7,65,1,467.24
acc,-0.035,-0.031,0.8828,468.18
acc,0.0,-0.035,0.8789,469.09
acc,-0.054,-0.039,0.9335,470.00
acc,-0.054,-0.039,0.9335,470.91
acc,-0.046,-0.031,0.9179,471.93
comp,357.88,-34.04,641.24,475.21
acc,-0.035,-0.035,0.9023,476.13
acc,-0.035,-0.035,0.9023,477.15
acc,-0.023,-0.015,0.9218,478.07
acc,-0.039,-0.027,0.8906,478.98
gyr,-8,63,6,480.56
acc,-0.042,-0.035,0.8984,481.47
acc,-0.035,-0.007,0.8906,482.49
acc,-0.015,0.0078,0.8906,483.42
acc,-0.015,0.0078,0.8906,484.33
gyr,-4,65,9,485.90
acc,-0.039,-0.023,0.8906,486.82
acc,-0.031,-0.054,0.8710,487.84
acc,-0.019,0.0,0.8710,488.76
acc,-0.027,-0.042,0.8476,489.68
acc,-0.027,-0.042,0.8476,490.59
comp,357.88,-34.04,641.24,494.84
acc,-0.027,-0.031,0.8789,495.78
acc,-0.011,-0.042,0.875,496.74
acc,-0.011,-0.042,0.875,497.66
acc,-0.031,-0.035,0.9218,498.58
gyr,-8,64,7,500.29
acc,-0.019,-0.031,0.8828,501.22
acc,-0.058,0.0195,0.7968,502.14
acc,-0.066,-0.054,0.9257,503.04
acc,-0.066,-0.054,0.9257,503.95
gyr,-4,66,4,505.73
acc,-0.031,-0.039,0.8789,506.68
acc,-0.042,-0.042,0.9335,507.60
acc,-0.042,-0.042,0.9335,508.51
acc,-0.023,-0.058,0.8671,509.42
acc,-0.027,-0.039,0.8906,510.33
comp,357.88,-34.04,641.24,513.71
acc,-0.035,-0.031,0.8906,514.63
acc,-0.007,-0.019,0.8789,515.56
acc,-0.031,-0.015,0.875,516.47
acc,-0.031,-0.027,0.8593,517.38
gyr,-8,64,5,519.80
acc,-0.035,-0.019,0.8906,520.74
acc,-0.035,-0.035,0.9765,521.66
acc,-0.027,0.0468,0.9023,522.58
acc,0.0117,-0.070,0.8906,523.49
gyr,-4,65,4,525.19
acc,-0.031,-0.023,0.8671,526.17
acc,-0.042,0.0195,0.8789,527.08
acc,-0.042,0.0195,0.8789,528.00
acc,-0.023,-0.019,0.8867,528.91
acc,-0.042,-0.023,0.8906,529.82
comp,357.88,-34.04,641.24,533.59
acc,-0.039,-0.035,0.875,534.53
acc,-0.039,-0.035,0.875,535.45
acc,0.0078,-0.039,0.8359,536.37
acc,-0.031,-0.007,0.9257,537.28
gyr,-9,66,3,538.96
acc,-0.027,-0.031,0.8828,539.99
acc,0.0507,-0.039,0.8515,540.93
acc,-0.007,-0.023,0.8828,541.83
acc,-0.007,-0.023,0.8828,542.74
gyr,-10,64,5,544.87
acc,-0.035,-0.039,0.9023,545.85
acc,-0.085,-0.031,0.9140,546.78
acc,-0.062,-0.039,0.8671,547.70
acc,-0.062,-0.039,0.8671,548.62
acc,-0.050,-0.015,0.8515,549.53
comp,357.88,-34.04,641.24,552.92
acc,-0.035,-0.007,0.8671,553.84
acc,-0.035,-0.007,0.8671,554.75
acc,-0.042,-0.015,0.8515,555.66
acc,-0.066,-0.015,0.8671,556.57
gyr,-9,64,4,558.67
acc,-0.023,-0.035,0.8671,559.62
acc,-0.031,-0.023,0.9140,560.54
acc,0.0,-0.035,0.9609,561.47
acc,-0.027,-0.039,0.9023,562.38
gyr,-6,64,3,564.27
acc,-0.023,-0.023,0.875,565.34
acc,-0.039,0.0273,0.8945,566.26
acc,-0.035,-0.046,0.8906,567.17
acc,-0.035,-0.046,0.8906,568.08
acc,-0.031,-0.046,0.8789,568.98
comp,357.88,-34.04,641.24,572.37
acc,-0.046,0.0078,0.8671,573.29
acc,-0.046,0.0078,0.8671,574.23
acc,-0.031,-0.042,0.8476,575.16
acc,-0.046,-0.082,0.8945,576.07
gyr,-5,63,8,577.77
acc,-0.035,-0.039,0.8867,578.71
acc,-0.019,-0.035,0.9140,579.63
acc,-0.023,-0.031,0.9648,580.54
acc,-0.023,-0.031,0.9648,581.44
gyr,-4,62,0,583.70
acc,-0.027,-0.039,0.8867,584.64
acc,-0.046,-0.019,0.9257,585.56
acc,-0.058,-0.023,0.8710,586.47
acc,-0.058,-0.023,0.8710,587.39
acc,-0.035,-0.031,0.8398,588.30
comp,357.88,-34.96,641.24,591.92
acc,-0.035,-0.031,0.8789,592.86
acc,-0.050,-0.023,0.8867,593.79
acc,-0.050,-0.023,0.8867,594.70
acc,-0.031,-0.027,0.8789,595.62
gyr,-8,65,8,597.32
acc,-0.035,-0.019,0.8906,598.25
acc,-0.035,-0.042,0.8125,599.17
acc,-0.027,-0.015,0.8632,600.08
acc,-0.027,-0.015,0.8632,600.99
gyr,-7,62,2,603.04
acc,-0.035,-0.015,0.8789,603.99
acc,-0.050,-0.019,0.9140,604.92
acc,-0.050,-0.019,0.9140,605.84
acc,-0.031,-0.039,0.8671,606.76
acc,-0.027,-0.007,0.8828,607.67
comp,357.88,-34.96,641.24,611.07
acc,-0.015,-0.046,0.875,611.99
acc,-0.015,-0.046,0.875,612.90
acc,-0.046,-0.035,1.0117,613.81
acc,-0.035,-0.007,0.9101,614.72
gyr,-5,62,6,616.85
acc,-0.039,-0.031,0.8789,617.80
acc,-0.015,-0.035,0.875,618.72
acc,-0.019,-0.031,0.8867,619.64
acc,-0.035,-0.042,0.8789,620.56
gyr,-6,63,8,622.34
acc,-0.035,-0.019,0.8828,623.29
acc,-0.105,-0.023,0.9023,624.20
acc,-0.105,-0.023,0.9023,625.11
acc,-0.035,-0.027,0.9218,626.02
acc,-0.019,-0.015,0.8867,626.93
comp,357.88,-34.96,641.24,630.73
acc,-0.031,-0.027,0.8906,631.67
acc,-0.046,-0.023,0.8945,632.59
acc,-0.046,-0.023,0.8945,633.50
acc,0.0,-0.039,0.8945,634.41
gyr,-5,64,2,636.12
acc,-0.035,-0.023,0.8906,637.05
acc,-0.039,-0.019,0.9335,637.98
acc,-0.035,-0.007,0.9179,638.89
acc,-0.035,-0.007,0.9179,639.80
gyr,-2,62,8,641.48
acc,-0.031,-0.035,0.8828,642.41
acc,-0.031,-0.035,0.8828,643.32
acc,0.0351,-0.046,0.8554,644.23
acc,-0.015,-0.046,0.9414,645.15
acc,0.0039,-0.097,0.8906,646.07
comp,357.88,-34.04,643.08,649.46
acc,-0.035,-0.031,0.9023,650.40
acc,-0.019,-0.019,0.9257,651.33
acc,-0.023,-0.027,0.9062,652.24
acc,-0.023,-0.027,0.9062,653.15
gyr,-8,65,2,655.58
acc,-0.039,-0.035,0.8867,656.53
acc,-0.019,-0.031,0.8359,657.47
acc,-0.046,-0.023,0.8515,658.39
acc,-0.031,-0.019,0.8632,659.31
gyr,-7,60,6,661.00
acc,-0.035,-0.019,0.8710,661.93
acc,-0.035,-0.019,0.8710,662.84
acc,-0.027,-0.019,0.8632,663.75
acc,-0.019,-0.019,0.9101,664.66
acc,-0.031,-0.039,0.9023,665.56
comp,357.88,-34.04,643.08,668.95
acc,-0.042,-0.031,0.8789,669.88
acc,-0.042,-0.011,0.8398,670.81
acc,-0.019,-0.007,0.9062,671.72
acc,-0.019,-0.007,0.9062,672.62
gyr,-6,68,3,674.31
acc,-0.035,-0.035,0.9179,675.23
acc,-0.035,-0.035,0.9179,676.14
acc,-0.046,-0.042,0.8945,677.06
acc,0.0156,-0.023,0.8906,677.98
gyr,-6,65,4,679.68
acc,-0.027,-0.046,0.8828,680.60
acc,-0.074,-0.027,0.9335,681.52
acc,-0.046,0.0039,0.8867,682.43
acc,-0.046,0.0039,0.8867,683.34
acc,-0.042,-0.031,0.9140,684.25
comp,357.88,-34.04,643.08,688.54
acc,-0.027,-0.035,0.8906,689.48
acc,-0.035,-0.039,0.8789,690.40
acc,-0.007,-0.027,0.8984,691.32
acc,-0.027,-0.050,0.9492,692.23
gyr,-5,63,6,694.10
acc,-0.031,-0.027,0.8906,695.04
acc,-0.062,0.0078,0.8984,695.95
acc,-0.062,0.0078,0.8984,696.86
acc,-0.015,-0.019,0.8945,697.78
gyr,-8,66,2,699.50
acc,-0.035,-0.035,0.8984,700.43
acc,-0.019,-0.035,0.8710,701.40
acc,-0.023,0.0039,0.8710,702.39
acc,-0.031,-0.031,0.8906,703.30
acc,-0.050,-0.023,0.8476,704.21
comp,357.88,-34.04,643.08,707.61
acc,-0.039,-0.031,0.8789,708.54
acc,-0.054,0.0156,0.8789,709.46
acc,-0.015,-0.046,0.8632,710.37
acc,-0.015,-0.046,0.8632,711.29
gyr,-4,62,7,713.54
acc,-0.031,-0.027,0.8906,714.49
acc,-0.019,-0.054,0.9023,715.41
acc,-0.058,-0.015,0.8710,716.34
acc,-0.058,-0.015,0.8710,717.26
gyr,-7,63,4,718.95
acc,-0.035,-0.035,0.8671,719.87
acc,-0.027,-0.031,0.8867,720.78
acc,-0.046,-0.062,0.8945,721.69
